Sample data file lininput_xeon64.

Current date/time: Thu Dec 13 10:55:18 2018

CPU frequency:    2.188 GHz
Number of CPUs: 2
Number of cores: 24
Number of threads: 24

Parameters are set to:

Number of tests: 15
Number of equations to solve (problem size) : 1000  2000  5000  10000 15000 18000 20000 22000 25000 26000 27000 30000 35000 40000 45000
Leading dimension of array                  : 1000  2000  5008  10000 15000 18008 20016 22008 25000 26000 27000 30000 35000 40000 45000
Number of trials to run                     : 4     2     2     2     2     2     2     2     2     2     1     1     1     1     1    
Data alignment value (in Kbytes)            : 4     4     4     4     4     4     4     4     4     4     4     1     1     1     1    

Maximum memory requested that can be used=16200901024, at the size=45000

=================== Timing linear equation system solver ===================

Size   LDA    Align. Time(s)    GFlops   Residual     Residual(norm) Check
1000   1000   4      0.035      19.3216  9.298812e-13 3.171134e-02   pass
1000   1000   4      0.008      87.6846  9.298812e-13 3.171134e-02   pass
1000   1000   4      0.006      105.3328 9.298812e-13 3.171134e-02   pass
1000   1000   4      0.006      107.7777 9.298812e-13 3.171134e-02   pass
2000   2000   4      0.024      224.9654 3.974064e-12 3.456949e-02   pass
2000   2000   4      0.022      238.9545 3.974064e-12 3.456949e-02   pass
5000   5008   4      0.218      382.9561 2.334886e-11 3.255810e-02   pass
5000   5008   4      0.247      337.6662 2.334886e-11 3.255810e-02   pass
10000  10000  4      1.025      650.8848 1.070743e-10 3.775550e-02   pass
10000  10000  4      1.229      542.4321 1.013868e-10 3.575003e-02   pass
15000  15000  4      3.178      708.1575 2.557689e-10 4.028403e-02   pass
15000  15000  4      3.230      696.7663 2.557689e-10 4.028403e-02   pass
18000  18008  4      5.001      777.6515 3.390286e-10 3.712780e-02   pass
18000  18008  4      4.909      792.1873 3.231878e-10 3.539304e-02   pass
20000  20016  4      6.551      814.2462 4.102256e-10 3.631395e-02   pass
20000  20016  4      6.716      794.2539 4.102256e-10 3.631395e-02   pass
22000  22008  4      8.700      816.0390 5.344233e-10 3.914440e-02   pass
22000  22008  4      8.663      819.5358 4.559890e-10 3.339940e-02   pass
25000  25000  4      12.578     828.2367 5.691514e-10 3.236560e-02   pass
25000  25000  4      12.563     829.2565 5.691514e-10 3.236560e-02   pass
26000  26000  4      14.071     832.8277 6.047599e-10 3.180009e-02   pass
26000  26000  4      14.061     833.4020 6.047599e-10 3.180009e-02   pass
27000  27000  4      15.697     836.0715 7.690129e-10 3.750098e-02   pass
30000  30000  1      21.391     841.5765 8.409493e-10 3.315031e-02   pass
